REFERENCE VAULT FILE SIZE AUDIT
Generated: Sun Jun 14 21:34:31 EDT 2026

  0B	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/.state/archived_fail.txt
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/untitled (6)/untitled/dist/index.html
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/untitled (6)/untitled/src/index.html
8.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/.state/bookmarks.txt
8.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/DOWNLOAD_REPORT.md
8.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/clean_urls.txt
8.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/apple-liquid-glass/apple-liquid-glass/dist/script.js
8.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/apple-liquid-glass/apple-liquid-glass/src/script.js
8.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/glass-theme-page-and-menu/glass-theme-page-and-menu/dist/index.html
8.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/glass-theme-page-and-menu/glass-theme-page-and-menu/src/index.html
8.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/liquid-glass-in-css/liquid-glass-in-css/dist/index.html
8.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/liquid-glass-in-css/liquid-glass-in-css/src/index.html
8.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/liquid-glass-svg-filter-configurator-chrome-firefox-safari/liquid-glass-svg-filter-configurator-chrome-firefox-safari/dist/script.js
8.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/liquid-glass-svg-filter-configurator-chrome-firefox-safari/liquid-glass-svg-filter-configurator-chrome-firefox-safari/dist/style.css
8.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/liquid-glass-svg-filter-configurator-chrome-firefox-safari/liquid-glass-svg-filter-configurator-chrome-firefox-safari/src/script.js
8.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/liquid-glass-svg-filter-configurator-chrome-firefox-safari/liquid-glass-svg-filter-configurator-chrome-firefox-safari/src/style.scss
8.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/liquid-glass-switcher-css/liquid-glass-switcher-css/src/style.css
8.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/modal-window-liquid-glass-style/modal-window-liquid-glass-style/dist/style.css
8.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/modal-window-liquid-glass-style/modal-window-liquid-glass-style/src/style.css
8.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/press-starthot-wheels-aerial-pursuit-liquid-glass-navigation/press-starthot-wheels-aerial-pursuit-liquid-glass-navigation/dist/style.css
8.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/press-starthot-wheels-aerial-pursuit-liquid-glass-navigation/press-starthot-wheels-aerial-pursuit-liquid-glass-navigation/src/style.css
8.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/untitled (5)/untitled/dist/style.css
8.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/untitled (5)/untitled/src/style.css
8.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/untitled (6)/untitled/dist/style.css
8.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/untitled (6)/untitled/src/style.css
8.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/7-Aero-Stylesheet/assets/profilebg.svg
8.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/7.css/build.js
8.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/7.css/docs/components/menu.ejs
8.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/7.css/docs/index.html.ejs
8.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/7.css/gui/_menu.scss
8.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/7.css/gui/_scrollbar.scss
8.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/7.css/gui/icon/spinner.gif
8.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/archisvaze-liquid-glass/bg-picker.js
8.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/glass-refraction/README.md
8.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/glass-refraction/src/css/glass.css
8.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/glassmorphism-template/CODE_OF_CONDUCT.md
8.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/glassmorphism-template/Contributing.md
8.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/glassmorphism-template/static/images/controller.png
8.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/glassmorphism-wpf/GlassMorphismInteractive/App.xaml.cs
8.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/glassmorphism-wpf/GlassMorphismInteractive/Effects/Background/AuroraBackgroundRenderer.cs
8.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/glassmorphism-wpf/GlassMorphismInteractive/Effects/Background/ImageBackgroundRenderer.cs
8.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/glassmorphism-wpf/GlassMorphismInteractive/Effects/Processors/EnhancedGlassmorphismProcessor.cs
8.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/glassmorphism-wpf/GlassMorphismInteractive/MainWindow.xaml
8.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/glassmorphism-wpf/GlassMorphismInteractive/Services/BackgroundSampler.cs
8.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/glassmorphism-wpf/GlassMorphismInteractive/Services/RenderService.cs
8.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/glassmorphism-wpf/GlassMorphismInteractive/Utilities/ColorUtilities.cs
8.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/glassmorphism-wpf/GlassmorphismSkiaSharp/MainWindow.xaml.cs
8.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/glassmorphism-wpf/README.md
8.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/liquid-dom/ADAPTIVE_BLUR_PERF.md
8.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/liquid-dom/README.md
8.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/liquid-dom/demo/minimal/src/App.tsx
8.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/liquid-dom/demo/minimal/src/demos/AnimationDemo.tsx
8.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/liquid-dom/demo/minimal/src/demos/DraggableGlassDemo.tsx
8.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/liquid-dom/demo/minimal/src/demos/HtmlLayersDemo.tsx
8.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/liquid-dom/demo/minimal/src/demos/PointerEventsDemo.tsx
8.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/liquid-dom/demo/minimal/src/demos/SimpleLayoutSceneDemo.tsx
8.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/liquid-dom/demo/minimal/src/demos/TinyGlassDemo.tsx
8.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/liquid-dom/demo/showcase/src/App.module.css
8.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/liquid-dom/demo/showcase/src/App.tsx
8.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/liquid-dom/demo/showcase/src/demos/ControlCenterDemo.module.css
8.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/liquid-dom/demo/showcase/src/demos/MusicSidebarDemo.tsx
8.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/liquid-dom/demo/showcase/src/demos/R3FIntegrationDemo.tsx
8.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/liquid-dom/demo/three-layout/src/app/animation.ts
8.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/liquid-dom/demo/three-layout/src/three/geometry.ts
8.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/liquid-dom/demo/three-r3f/src/main.tsx
8.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/liquid-dom/packages/core/src/renderer/adaptive-blur.ts
8.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/liquid-dom/packages/core/src/renderer/backdrop-metrics-state.ts
8.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/liquid-dom/packages/core/src/renderer/gpu-layout.ts
8.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/liquid-dom/packages/core/src/renderer/interaction.ts
8.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/liquid-dom/packages/layout/HYPOTHETICAL_TRANSPARENT_NOOP_DESIGN.md
8.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/liquid-dom/packages/layout/playground/public/icons.svg
8.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/liquid-dom/packages/layout/playground/src/lib/stress.ts
8.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/liquid-dom/packages/layout/playground/src/lib/visual.tsx
8.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/liquid-dom/packages/layout/playground/src/tabs/AnimatedExamplesTab.tsx
8.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/liquid-dom/packages/layout/playground/src/tabs/DomLeavesTab.tsx
8.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/liquid-dom/packages/layout/playground/src/tabs/LayoutCasesTab.tsx
8.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/liquid-dom/packages/layout/playground/src/tabs/StressTestTab.tsx
8.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/liquid-dom/packages/layout/src/dom.ts
8.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/liquid-dom/packages/layout/src/engine.ts
8.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/liquid-dom/packages/layout/src/node.ts
8.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/liquid-dom/packages/layout/src/utils.ts
8.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/liquid-dom/packages/r3f/README.md
8.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/liquid-dom/packages/react/src/tree.tsx
8.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/liquid-dom/packages/react/src/types.ts
8.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/liquid-dom/packages/three/README.md
8.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/liquid-dom/packages/three/src/index.ts
8.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/liquid-glass-js/controls.css
8.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/liquid-glass-js/demo.js
8.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/liquid-glass-react/src/shader-utils.ts
8.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/polidario-frontend-projects/.DS_Store
8.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/polidario-frontend-projects/advanced-javascript-class/word-guess-game/app/public/logo192.png
8.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/polidario-frontend-projects/advanced-javascript-class/word-guess-game/app/src/components/Game.js
8.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/polidario-frontend-projects/liquid-glass-vue/public/favicon.ico
8.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/polidario-frontend-projects/liquid-glass-vue/public/images/chrome.png
8.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/polidario-frontend-projects/liquid-glass-vue/public/images/discord.png
8.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/polidario-frontend-projects/liquid-glass-vue/public/images/netflix.png
8.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/polidario-frontend-projects/prime-vue-project/src/App.vue
8.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/polidario-frontend-projects/task-manager-app/client/public/logo192.png
8.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/polidario-frontend-projects/task-manager-app/client/src/components/Auth.js
8.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/polidario-frontend-projects/task-manager-app/client/src/components/Modal.js
8.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/polidario-frontend-projects/task-manager-app/client/src/components/Navigation.js
8.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/polidario-frontend-projects/task-manager-app/client/src/pages/App.js
8.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/polidario-frontend-projects/task-manager-app/client/src/pages/Profile.js
8.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/polidario-frontend-projects/task-manager-app/client/tailwindcss/input.css
8.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/polidario-frontend-projects/task-manager-app/server/server.js
8.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/polidario-frontend-projects/tictactoe (vanilla)/assets/script.js
8.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/polidario-frontend-projects/tictactoe/public/logo192.png
8.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/polidario-frontend-projects/vuetify-project/README.md
8.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/tuannm93-lab/favicon.ico
8.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/tuannm93-lab/front-end/2d-truchet-pattern.html
8.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/tuannm93-lab/front-end/action-bar-magnifying-lens.html
8.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/tuannm93-lab/front-end/analog-clock.html
8.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/tuannm93-lab/front-end/apple-shadow-watchface.html
8.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/tuannm93-lab/front-end/ataxia.html
8.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/tuannm93-lab/front-end/blubs.html
8.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/tuannm93-lab/front-end/canvas-hexagons.html
8.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/tuannm93-lab/front-end/carousel-lightbox-glow.html
8.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/tuannm93-lab/front-end/cinematic-blue-slideshow.html
8.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/tuannm93-lab/front-end/cosine-squiggles.html
8.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/tuannm93-lab/front-end/dark-light-mode-toggle.html
8.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/tuannm93-lab/front-end/elastic-checkboxes-css.html
8.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/tuannm93-lab/front-end/flex-expand-on-hover.html
8.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/tuannm93-lab/front-end/flip-hover-effects.html
8.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/tuannm93-lab/front-end/foil-card.html
8.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/tuannm93-lab/front-end/food-loader.html
8.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/tuannm93-lab/front-end/hexagon-layout-grid-and-corner-shape.html
8.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/tuannm93-lab/front-end/honeycomb-magnifier.html
8.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/tuannm93-lab/front-end/image-orbit-animation.html
8.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/tuannm93-lab/front-end/list-movement-with-view-transition-kickflip.html
8.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/tuannm93-lab/front-end/nebular-noir.html
8.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/tuannm93-lab/front-end/pixeled-loader.html
8.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/tuannm93-lab/front-end/riemann-manifold-and-metric-tensor.html
8.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/tuannm93-lab/front-end/scroll-text.html
8.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/tuannm93-lab/front-end/scroll-triggered-image-stack-with-gradient-mask-reveal.html
8.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/tuannm93-lab/front-end/serenity-card.html
8.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/tuannm93-lab/front-end/shader.html
8.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/tuannm93-lab/front-end/simple-timeline.html
8.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/tuannm93-lab/front-end/slide-projector.html
8.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/tuannm93-lab/front-end/slideshow-watch-concept.html
